Date : 2025-12-04 10:54:59
Directory : /Users/marie/Documents/GBO-Updated
Total : 208 files,  94321 codes, 4077 comments, 7956 blanks, all 106354 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/marie/Documents/GBO-Updated/APP_ENCRYPTION_DOCUMENTATION.md                                           | Markdown     |        102 |          0 |         37 |        139 |
| /Users/marie/Documents/GBO-Updated/APP_ENCRYPTION_DOCUMENTATION_SHORT.md                                     | Markdown     |         12 |          0 |          8 |         20 |
| /Users/marie/Documents/GBO-Updated/APP_STORE_SPLASH_SCREEN_GUIDE.md                                          | Markdown     |        236 |          0 |         58 |        294 |
| /Users/marie/Documents/GBO-Updated/BUILD_SCRIPTS.md                                                          | Markdown     |         67 |          0 |         18 |         85 |
| /Users/marie/Documents/GBO-Updated/ENCRYPTION_SETUP.md                                                       | Markdown     |         88 |          0 |         38 |        126 |
| /Users/marie/Documents/GBO-Updated/GBO-Updated/pubspec.yaml                                                  | YAML         |         12 |          0 |          2 |         14 |
| /Users/marie/Documents/GBO-Updated/README.md                                                                 | Markdown     |         65 |          0 |         25 |         90 |
| /Users/marie/Documents/GBO-Updated/WALLPAPER_SPLASH_GUIDE.md                                                 | Markdown     |        169 |          0 |         48 |        217 |
| /Users/marie/Documents/GBO-Updated/analysis_options.yaml                                                     | YAML         |          3 |         22 |          4 |         29 |
| /Users/marie/Documents/GBO-Updated/build.sh                                                                  | Shell Script |        148 |         14 |         24 |        186 |
| /Users/marie/Documents/GBO-Updated/build_and_bump.sh                                                         | Shell Script |         57 |         10 |         12 |         79 |
| /Users/marie/Documents/GBO-Updated/build_android.sh                                                          | Shell Script |         59 |         11 |         13 |         83 |
| /Users/marie/Documents/GBO-Updated/bump_major.sh                                                             | Shell Script |          7 |          5 |          5 |         17 |
| /Users/marie/Documents/GBO-Updated/bump_minor.sh                                                             | Shell Script |          7 |          5 |          5 |         17 |
| /Users/marie/Documents/GBO-Updated/bump_version.sh                                                           | Shell Script |          7 |          5 |          5 |         17 |
| /Users/marie/Documents/GBO-Updated/deploy.sh                                                                 | Shell Script |         31 |          4 |          9 |         44 |
| /Users/marie/Documents/GBO-Updated/firebase.json                                                             | JSON         |         27 |          0 |          1 |         28 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/AppIntent.swift                                         | Swift        |          8 |          7 |          4 |         19 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/AppWidgetTest.swift                                     | Swift        |         62 |         10 |         17 |         89 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/AppWidgetTestBundle.swift                               | Swift        |         10 |          6 |          3 |         19 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/AppWidgetTestControl.swift                              | Swift        |         56 |          7 |         15 |         78 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/AppWidgetTestLiveActivity.swift                         | Swift        |         59 |         12 |         10 |         81 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/Assets.xcassets/AccentColor.colorset/Contents.json      | JSON         |         11 |          0 |          1 |         12 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/Assets.xcassets/AppIcon.appiconset/Contents.json        | JSON         |         35 |          0 |          1 |         36 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/Assets.xcassets/Contents.json                           | JSON         |          6 |          0 |          1 |          7 |
| /Users/marie/Documents/GBO-Updated/ios/AppWidgetTest/Assets.xcassets/WidgetBackground.colorset/Contents.json | JSON         |         11 |          0 |          1 |         12 |
| /Users/marie/Documents/GBO-Updated/ios/Flutter/Flutter 2.podspec                                             | Ruby         |         11 |          6 |          2 |         19 |
| /Users/marie/Documents/GBO-Updated/ios/GBO.icon/icon.json                                                    | JSON         |         81 |          0 |          0 |         81 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/AppIntent.swift                                             | Swift        |          8 |          7 |          4 |         19 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/Assets.xcassets/AccentColor.colorset/Contents.json          | JSON         |         11 |          0 |          1 |         12 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/Assets.xcassets/AppIcon.appiconset/Contents.json            | JSON         |         35 |          0 |          1 |         36 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/Assets.xcassets/Contents.json                               | JSON         |          6 |          0 |          1 |          7 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/Assets.xcassets/WidgetBackground.colorset/Contents.json     | JSON         |         11 |          0 |          1 |         12 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/GBOWidget.swift                                             | Swift        |         62 |         10 |         17 |         89 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/GBOWidgetBundle.swift                                       | Swift        |         10 |          6 |          3 |         19 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/GBOWidgetControl.swift                                      | Swift        |         56 |          7 |         15 |         78 |
| /Users/marie/Documents/GBO-Updated/ios/GBOWidget/GBOWidgetLiveActivity.swift                                 | Swift        |        101 |          4 |         17 |        122 |
| /Users/marie/Documents/GBO-Updated/ios/Podfile                                                               | Ruby         |         35 |          2 |         10 |         47 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/AppDelegate.swift                                              | Swift        |        640 |         44 |        146 |        830 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json               | JSON         |         38 |          0 |          1 |         39 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Assets.xcassets/Contents.json                                  | JSON         |          6 |          0 |          1 |          7 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json             | JSON         |         23 |          0 |          1 |         24 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                 | Markdown     |          3 |          0 |          2 |          5 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Assets.xcassets/gbo_icon.dataset/Contents.json                 | JSON         |         12 |          0 |          1 |         13 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Assets.xcassets/logo.imageset/Contents.json                    | JSON         |         21 |          0 |          1 |         22 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Base.lproj/LaunchScreen.storyboard                             | XML          |         36 |          1 |          1 |         38 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Base.lproj/Main.storyboard                                     | XML          |         28 |          1 |          1 |         30 |
| /Users/marie/Documents/GBO-Updated/ios/Runner/Runner-Bridging-Header.h                                       | C++          |          1 |          0 |          1 |          2 |
| /Users/marie/Documents/GBO-Updated/ios/RunnerTests/RunnerTests.swift                                         | Swift        |          7 |          2 |          4 |         13 |
| /Users/marie/Documents/GBO-Updated/ios/SETUP_INSTRUCTIONS.md                                                 | Markdown     |         71 |          0 |         20 |         91 |
| /Users/marie/Documents/GBO-Updated/lib/data/german_cities.dart                                               | Dart         |      2,222 |          6 |         14 |      2,242 |
| /Users/marie/Documents/GBO-Updated/lib/firebase_config.dart                                                  | Dart         |         50 |          3 |          6 |         59 |
| /Users/marie/Documents/GBO-Updated/lib/main.dart                                                             | Dart         |        154 |         10 |         18 |        182 |
| /Users/marie/Documents/GBO-Updated/lib/models/city.dart                                                      | Dart         |        102 |          1 |         11 |        114 |
| /Users/marie/Documents/GBO-Updated/lib/models/club.dart                                                      | Dart         |         94 |          0 |          6 |        100 |
| /Users/marie/Documents/GBO-Updated/lib/models/coach_auth_request.dart                                        | Dart         |        152 |          0 |          9 |        161 |
| /Users/marie/Documents/GBO-Updated/lib/models/court.dart                                                     | Dart         |         94 |          3 |          7 |        104 |
| /Users/marie/Documents/GBO-Updated/lib/models/delegate.dart                                                  | Dart         |         96 |          2 |         11 |        109 |
| /Users/marie/Documents/GBO-Updated/lib/models/device.dart                                                    | Dart         |         44 |          0 |          5 |         49 |
| /Users/marie/Documents/GBO-Updated/lib/models/donation.dart                                                  | Dart         |         88 |          0 |          6 |         94 |
| /Users/marie/Documents/GBO-Updated/lib/models/game.dart                                                      | Dart         |        249 |          2 |         26 |        277 |
| /Users/marie/Documents/GBO-Updated/lib/models/game_event.dart                                                | Dart         |        220 |          0 |         24 |        244 |
| /Users/marie/Documents/GBO-Updated/lib/models/game_squad.dart                                                | Dart         |        185 |          0 |         17 |        202 |
| /Users/marie/Documents/GBO-Updated/lib/models/kanban_board.dart                                              | Dart         |         80 |          0 |          6 |         86 |
| /Users/marie/Documents/GBO-Updated/lib/models/kanban_task.dart                                               | Dart         |        282 |          0 |         17 |        299 |
| /Users/marie/Documents/GBO-Updated/lib/models/managed_account.dart                                           | Dart         |        161 |          0 |         17 |        178 |
| /Users/marie/Documents/GBO-Updated/lib/models/one_time_code.dart                                             | Dart         |         80 |          4 |          7 |         91 |
| /Users/marie/Documents/GBO-Updated/lib/models/player.dart                                                    | Dart         |         99 |          0 |          7 |        106 |
| /Users/marie/Documents/GBO-Updated/lib/models/recent_account.dart                                            | Dart         |         72 |          2 |         12 |         86 |
| /Users/marie/Documents/GBO-Updated/lib/models/referee.dart                                                   | Dart         |        154 |          6 |         21 |        181 |
| /Users/marie/Documents/GBO-Updated/lib/models/state.dart                                                     | Dart         |         75 |          0 |         10 |         85 |
| /Users/marie/Documents/GBO-Updated/lib/models/tablet_status.dart                                             | Dart         |         77 |          3 |         12 |         92 |
| /Users/marie/Documents/GBO-Updated/lib/models/team.dart                                                      | Dart         |        102 |          0 |          6 |        108 |
| /Users/marie/Documents/GBO-Updated/lib/models/team_manager.dart                                              | Dart         |         76 |          0 |          5 |         81 |
| /Users/marie/Documents/GBO-Updated/lib/models/tournament.dart                                                | Dart         |        649 |         35 |         70 |        754 |
| /Users/marie/Documents/GBO-Updated/lib/models/tournament_criteria.dart                                       | Dart         |        304 |         26 |         27 |        357 |
| /Users/marie/Documents/GBO-Updated/lib/models/user.dart                                                      | Dart         |        159 |          5 |         10 |        174 |
| /Users/marie/Documents/GBO-Updated/lib/screens/admin_donation_management_screen.dart                         | Dart         |        694 |         10 |         49 |        753 |
| /Users/marie/Documents/GBO-Updated/lib/screens/app_store_splash_screen.dart                                  | Dart         |        276 |         18 |         29 |        323 |
| /Users/marie/Documents/GBO-Updated/lib/screens/bulk_add_delegates_screen.dart                                | Dart         |        327 |          2 |         27 |        356 |
| /Users/marie/Documents/GBO-Updated/lib/screens/bulk_add_players_screen.dart                                  | Dart         |        610 |         19 |         47 |        676 |
| /Users/marie/Documents/GBO-Updated/lib/screens/bulk_add_referees_screen.dart                                 | Dart         |        558 |         25 |         39 |        622 |
| /Users/marie/Documents/GBO-Updated/lib/screens/bulk_add_teams_screen.dart                                    | Dart         |        631 |         38 |         43 |        712 |
| /Users/marie/Documents/GBO-Updated/lib/screens/city_migration_screen.dart                                    | Dart         |        829 |         31 |        111 |        971 |
| /Users/marie/Documents/GBO-Updated/lib/screens/club_form_screen.dart                                         | Dart         |        575 |          4 |         35 |        614 |
| /Users/marie/Documents/GBO-Updated/lib/screens/club_management_screen.dart                                   | Dart         |        860 |         21 |         62 |        943 |
| /Users/marie/Documents/GBO-Updated/lib/screens/csv_player_processing_screen.dart                             | Dart         |        372 |         24 |         37 |        433 |
| /Users/marie/Documents/GBO-Updated/lib/screens/custom_notification_screen.dart                               | Dart         |      1,362 |         31 |        103 |      1,496 |
| /Users/marie/Documents/GBO-Updated/lib/screens/delegate_management_screen.dart                               | Dart         |        758 |          9 |         36 |        803 |
| /Users/marie/Documents/GBO-Updated/lib/screens/division_pools_screen.dart                                    | Dart         |        278 |         13 |         39 |        330 |
| /Users/marie/Documents/GBO-Updated/lib/screens/donation_screen.dart                                          | Dart         |        954 |         29 |         98 |      1,081 |
| /Users/marie/Documents/GBO-Updated/lib/screens/game_edit_screen.dart                                         | Dart         |        808 |         10 |         56 |        874 |
| /Users/marie/Documents/GBO-Updated/lib/screens/generate_sign_in_codes_screen.dart                            | Dart         |        327 |         10 |         26 |        363 |
| /Users/marie/Documents/GBO-Updated/lib/screens/graphics_control_screen.dart                                  | Dart         |        594 |          6 |         46 |        646 |
| /Users/marie/Documents/GBO-Updated/lib/screens/home_screen.dart                                              | Dart         |        530 |         48 |         50 |        628 |
| /Users/marie/Documents/GBO-Updated/lib/screens/kanban_board_screen.dart                                      | Dart         |        712 |         19 |         58 |        789 |
| /Users/marie/Documents/GBO-Updated/lib/screens/login_screen.dart                                             | Dart         |      1,596 |         86 |        135 |      1,817 |
| /Users/marie/Documents/GBO-Updated/lib/screens/managed_account_screen.dart                                   | Dart         |      1,815 |         10 |         85 |      1,910 |
| /Users/marie/Documents/GBO-Updated/lib/screens/new_division_pools_screen.dart                                | Dart         |      2,904 |        177 |        232 |      3,313 |
| /Users/marie/Documents/GBO-Updated/lib/screens/obs_graphics_screen.dart                                      | Dart         |        799 |         13 |         54 |        866 |
| /Users/marie/Documents/GBO-Updated/lib/screens/one_time_code_sign_in_screen.dart                             | Dart         |        340 |         10 |         33 |        383 |
| /Users/marie/Documents/GBO-Updated/lib/screens/player_management_screen.dart                                 | Dart         |        921 |         24 |         71 |      1,016 |
| /Users/marie/Documents/GBO-Updated/lib/screens/preset_management_screen.dart                                 | Dart         |        585 |         15 |         40 |        640 |
| /Users/marie/Documents/GBO-Updated/lib/screens/preset_selection_screen.dart                                  | Dart         |      1,055 |         38 |         80 |      1,173 |
| /Users/marie/Documents/GBO-Updated/lib/screens/profile_settings_screen.dart                                  | Dart         |        440 |          7 |         25 |        472 |
| /Users/marie/Documents/GBO-Updated/lib/screens/rangliste_screen.dart                                         | Dart         |      1,238 |         58 |         98 |      1,394 |
| /Users/marie/Documents/GBO-Updated/lib/screens/referee_dashboard_screen.dart                                 | Dart         |        784 |         22 |         49 |        855 |
| /Users/marie/Documents/GBO-Updated/lib/screens/referee_games_screen.dart                                     | Dart         |        401 |         26 |         50 |        477 |
| /Users/marie/Documents/GBO-Updated/lib/screens/referee_management_screen.dart                                | Dart         |        898 |         11 |         43 |        952 |
| /Users/marie/Documents/GBO-Updated/lib/screens/roster_creation_screen.dart                                   | Dart         |        393 |         18 |         31 |        442 |
| /Users/marie/Documents/GBO-Updated/lib/screens/scoring_tablet_screen.dart                                    | Dart         |      5,839 |        281 |        382 |      6,502 |
| /Users/marie/Documents/GBO-Updated/lib/screens/season_management_screen.dart                                 | Dart         |      1,123 |         49 |         88 |      1,260 |
| /Users/marie/Documents/GBO-Updated/lib/screens/splash_screen.dart                                            | Dart         |        176 |         12 |         26 |        214 |
| /Users/marie/Documents/GBO-Updated/lib/screens/squad_selection_screen.dart                                   | Dart         |        652 |         11 |         60 |        723 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_club_migration_screen.dart                               | Dart         |        634 |          7 |         37 |        678 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_detail_screen.dart                                       | Dart         |      1,075 |         16 |         64 |      1,155 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_details_screen.dart                                      | Dart         |        644 |         15 |         43 |        702 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_edit_screen.dart                                         | Dart         |      1,663 |         29 |        103 |      1,795 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_form_screen.dart                                         | Dart         |        676 |         20 |         32 |        728 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_games_view.dart                                          | Dart         |        398 |         15 |         43 |        456 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_management_screen.dart                                   | Dart         |      1,108 |         32 |         71 |      1,211 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_manager_management_screen.dart                           | Dart         |        386 |          0 |         28 |        414 |
| /Users/marie/Documents/GBO-Updated/lib/screens/team_tournament_registration_screen.dart                      | Dart         |        669 |          8 |         37 |        714 |
| /Users/marie/Documents/GBO-Updated/lib/screens/to_software_screen.dart                                       | Dart         |      2,380 |        142 |        151 |      2,673 |
| /Users/marie/Documents/GBO-Updated/lib/screens/tournament_creation_wizard.dart                               | Dart         |      1,577 |         44 |         70 |      1,691 |
| /Users/marie/Documents/GBO-Updated/lib/screens/tournament_detail_screen.dart                                 | Dart         |      2,596 |         68 |        138 |      2,802 |
| /Users/marie/Documents/GBO-Updated/lib/screens/tournament_edit_screen.dart                                   | Dart         |     11,563 |        511 |        728 |     12,802 |
| /Users/marie/Documents/GBO-Updated/lib/screens/tournament_games_screen.dart                                  | Dart         |        754 |         34 |         45 |        833 |
| /Users/marie/Documents/GBO-Updated/lib/screens/tournament_management_screen.dart                             | Dart         |        920 |         37 |         58 |      1,015 |
| /Users/marie/Documents/GBO-Updated/lib/screens/tournament_results_screen.dart                                | Dart         |      1,251 |         79 |        106 |      1,436 |
| /Users/marie/Documents/GBO-Updated/lib/screens/user_role_management_screen.dart                              | Dart         |      1,235 |         34 |        109 |      1,378 |
| /Users/marie/Documents/GBO-Updated/lib/screens/wallpaper_screen.dart                                         | Dart         |        307 |         29 |         38 |        374 |
| /Users/marie/Documents/GBO-Updated/lib/services/auth_service.dart                                            | Dart         |        539 |         67 |         89 |        695 |
| /Users/marie/Documents/GBO-Updated/lib/services/city_service.dart                                            | Dart         |        319 |         37 |         74 |        430 |
| /Users/marie/Documents/GBO-Updated/lib/services/club_service.dart                                            | Dart         |        112 |         10 |         11 |        133 |
| /Users/marie/Documents/GBO-Updated/lib/services/coach_auth_monitoring_service.dart                           | Dart         |        265 |         33 |         53 |        351 |
| /Users/marie/Documents/GBO-Updated/lib/services/court_service.dart                                           | Dart         |        118 |         15 |         20 |        153 |
| /Users/marie/Documents/GBO-Updated/lib/services/custom_notification_service.dart                             | Dart         |        204 |         19 |         25 |        248 |
| /Users/marie/Documents/GBO-Updated/lib/services/delegate_service.dart                                        | Dart         |        139 |         23 |         27 |        189 |
| /Users/marie/Documents/GBO-Updated/lib/services/donation_service.dart                                        | Dart         |        100 |         11 |         19 |        130 |
| /Users/marie/Documents/GBO-Updated/lib/services/face_id_service.dart                                         | Dart         |        355 |         22 |         63 |        440 |
| /Users/marie/Documents/GBO-Updated/lib/services/game_scheduler.dart                                          | Dart         |        611 |         85 |        118 |        814 |
| /Users/marie/Documents/GBO-Updated/lib/services/game_service.dart                                            | Dart         |        535 |         68 |        117 |        720 |
| /Users/marie/Documents/GBO-Updated/lib/services/game_squad_service.dart                                      | Dart         |        300 |         25 |         44 |        369 |
| /Users/marie/Documents/GBO-Updated/lib/services/kanban_service.dart                                          | Dart         |        325 |         15 |         37 |        377 |
| /Users/marie/Documents/GBO-Updated/lib/services/live_scoring_service.dart                                    | Dart         |        394 |         40 |         66 |        500 |
| /Users/marie/Documents/GBO-Updated/lib/services/managed_account_service.dart                                 | Dart         |        439 |         54 |         78 |        571 |
| /Users/marie/Documents/GBO-Updated/lib/services/notification_monitoring_service.dart                         | Dart         |        272 |         30 |         47 |        349 |
| /Users/marie/Documents/GBO-Updated/lib/services/player_service.dart                                          | Dart         |        227 |         17 |         25 |        269 |
| /Users/marie/Documents/GBO-Updated/lib/services/preloader_service.dart                                       | Dart         |         85 |         12 |         18 |        115 |
| /Users/marie/Documents/GBO-Updated/lib/services/preset_service.dart                                          | Dart         |        105 |          3 |         17 |        125 |
| /Users/marie/Documents/GBO-Updated/lib/services/recent_accounts_service.dart                                 | Dart         |        135 |         24 |         33 |        192 |
| /Users/marie/Documents/GBO-Updated/lib/services/referee_invitation_monitoring_service.dart                   | Dart         |        403 |         38 |         70 |        511 |
| /Users/marie/Documents/GBO-Updated/lib/services/referee_service.dart                                         | Dart         |        294 |         39 |         47 |        380 |
| /Users/marie/Documents/GBO-Updated/lib/services/stripe_service.dart                                          | Dart         |        152 |         11 |         24 |        187 |
| /Users/marie/Documents/GBO-Updated/lib/services/team_manager_service.dart                                    | Dart         |        211 |         14 |         26 |        251 |
| /Users/marie/Documents/GBO-Updated/lib/services/team_service.dart                                            | Dart         |        193 |         38 |         42 |        273 |
| /Users/marie/Documents/GBO-Updated/lib/services/tournament_service.dart                                      | Dart         |        702 |        110 |        147 |        959 |
| /Users/marie/Documents/GBO-Updated/lib/utils/app_colors.dart                                                 | Dart         |         33 |          8 |          8 |         49 |
| /Users/marie/Documents/GBO-Updated/lib/utils/bracket_id_helper.dart                                          | Dart         |        137 |         15 |         16 |        168 |
| /Users/marie/Documents/GBO-Updated/lib/utils/bracket_templates.dart                                          | Dart         |        292 |         18 |         27 |        337 |
| /Users/marie/Documents/GBO-Updated/lib/utils/debug_filter.dart                                               | Dart         |         18 |          4 |          4 |         26 |
| /Users/marie/Documents/GBO-Updated/lib/utils/firebase_cities_helper.dart                                     | Dart         |        167 |         23 |         29 |        219 |
| /Users/marie/Documents/GBO-Updated/lib/utils/responsive_helper.dart                                          | Dart         |         25 |          0 |          5 |         30 |
| /Users/marie/Documents/GBO-Updated/lib/utils/version_helper.dart                                             | Dart         |         34 |          6 |          8 |         48 |
| /Users/marie/Documents/GBO-Updated/lib/utils/web_helper.dart                                                 | Dart         |         12 |          5 |          1 |         18 |
| /Users/marie/Documents/GBO-Updated/lib/widgets/admin_face_id_overlay.dart                                    | Dart         |        218 |          5 |         19 |        242 |
| /Users/marie/Documents/GBO-Updated/lib/widgets/advanced_scheduling_dialog.dart                               | Dart         |        763 |          9 |         51 |        823 |
| /Users/marie/Documents/GBO-Updated/lib/widgets/coach_auth_overlay.dart                                       | Dart         |        510 |         19 |         41 |        570 |
| /Users/marie/Documents/GBO-Updated/lib/widgets/create_task_dialog.dart                                       | Dart         |        613 |         11 |         40 |        664 |
| /Users/marie/Documents/GBO-Updated/lib/widgets/custom_bracket_builder.dart                                   | Dart         |      2,943 |        140 |        253 |      3,336 |
| /Users/marie/Documents/GBO-Updated/lib/widgets/face_id_dialog.dart                                           | Dart         |        321 |         11 |         24 |        356 |
